"0","# CREATE AND SAVE STAN MODEL"
"0","stan_model <- """
"0","// This model infers a random bias from a sequences of 1s and 0s (right and left hand choices)"
"0",""
"0","// The input (data) for the model. n of trials and the sequence of choices (right as 1, left as 0)"
"0","data {"
"0"," int<lower=1> n; // n of trials"
"0"," array[n] int h; // sequence of choices (right as 1, left as 0) as long as n"
"0","}"
"0",""
"0","// The parameters that the model needs to estimate (theta)"
"0","parameters {"
"0","  real<lower=0, upper=1> theta; // rate or theta is a probability and therefore bound between 0 and 1 "
"0","}"
"0",""
"0","// The model to be estimated (a bernoulli, parameter theta, prior on the theta)"
"0","model {"
"0","  // The prior for theta is a beta distribution alpha of 1, beta of 1, equivalent to a uniform between 0 and 1 "
"0","  target += beta_lpdf(theta | 1, 1);"
"0","  // N.B. you could also define the parameters of the priors as variables to be found in the data"
"0","  // target += beta_lpdf(theta | beta_alpha, beta_beta); BUT remember to add beta_alpha and beta_beta to the data list"
"0","  "
"0","  // The model consists of a bernoulli distribution (binomial w 1 trial only) with a rate theta"
"0","  target += bernoulli_lpmf(h | theta);"
"0","}"
"0",""""
"0","write_stan_file("
"0","  stan_model,"
"0","  dir = ""stan/"","
"0","  basename = ""W3_SimpleBernoulli.stan"")"
"1","[1]"
"1"," ""C:/Users/Kereszt Alina/Documents/GitHub/st8_ACM_assign2/stan/W3_SimpleBernoulli.stan"""
"1","
"
